customer_id,prob
1078404,0.5
183292,0.5
824880,0.5
350317,0.5
1029285,0.5
532566,0.5
1211381,0.5
274614,0.5
645327,0.5
1005268,0.5
482448,0.5
640266,0.5
398704,0.5
835064,0.5
734009,0.5
253159,0.5
428755,0.5
1266384,0.5
1246538,0.5
758541,0.5
712016,0.5
1048225,0.5
1196125,0.5
545779,0.5
739788,0.5
657878,0.5
316946,0.5
390384,0.5
398961,0.5
553291,0.5
305456,0.5
559956,0.5
1033334,0.5
284726,0.5
400466,0.5
654228,0.5
648435,0.5
475132,0.5
490414,0.5
970913,0.5
596540,0.5
1125412,0.5
1330047,0.5
1184370,0.5
1311996,0.5
549171,0.5
984403,0.5
185132,0.5
687424,0.5
408256,0.5
175408,0.5
433006,0.5
781193,0.5
373968,0.5
285065,0.5
214501,0.5
758701,0.5
551063,0.5
1317096,0.5
876200,0.5
252424,0.5
796041,0.5
1021417,0.5
676669,0.5
383499,0.5
1114168,0.5
1237792,0.5
1184555,0.5
1074924,0.5
946642,0.5
1207919,0.5
194864,0.5
876687,0.5
400875,0.5
538448,0.5
956209,0.5
233749,0.5
778921,0.5
199586,0.5
724271,0.5
805268,0.5
1280743,0.5
209675,0.5
394101,0.5
297565,0.5
1328910,0.5
305956,0.5
213717,0.5
551414,0.5
666900,0.5
1321639,0.5
295213,0.5
293505,0.5
295414,0.5
407607,0.5
1029517,0.5
251940,0.5
569886,0.5
435926,0.5
1284538,0.5
382627,0.5
481012,0.5
201657,0.5
255080,0.5
240842,0.5
216911,0.5
264587,0.5
438489,0.5
203485,0.5
1151941,0.5
713908,0.5
827603,0.5
1265035,0.5
728908,0.5
1012047,0.5
250206,0.5
691421,0.5
662002,0.5
841500,0.5
926320,0.5
1165541,0.5
315313,0.5
1042825,0.5
356414,0.5
578818,0.5
861600,0.5
243548,0.5
1091436,0.5
241567,0.5
219403,0.5
394351,0.5
508449,0.5
990573,0.5
978059,0.5
413956,0.5
1072099,0.5
848339,0.5
1324560,0.5
225766,0.5
608310,0.5
287551,0.5
515174,0.5
997847,0.5
275264,0.5
933554,0.5
832858,0.5
876984,0.5
295742,0.5
209280,0.5
1323611,0.5
1246190,0.5
805397,0.5
233987,0.5
311768,0.5
386479,0.5
1056732,0.5
568266,0.5
1153050,0.5
930266,0.5
1295907,0.5
1136793,0.5
841400,0.5
315104,0.5
721510,0.5
1001996,0.5
663360,0.5
288723,0.5
752380,0.5
483489,0.5
352445,0.5
943669,0.5
414977,0.5
702628,0.5
508988,0.5
396049,0.5
1268299,0.5
657806,0.5
948335,0.5
870254,0.5
763570,0.5
712717,0.5
1051112,0.5
738703,0.5
860249,0.5
365000,0.5
254480,0.5
845131,0.5
1326702,0.5
305934,0.5
297337,0.5
1286365,0.5
509056,0.5
1224274,0.5
1211338,0.5
440714,0.5
631848,0.5
201447,0.5
703654,0.5
994628,0.5
1177721,0.5
223569,0.5
353361,0.5
707621,0.5
425951,0.5
672340,0.5
491825,0.5
178744,0.5
806173,0.5
330836,0.5
733600,0.5
1146300,0.5
1089029,0.5
838909,0.5
1134831,0.5
1233287,0.5
243648,0.5
180344,0.5
173880,0.5
962056,0.5
653655,0.5
1135356,0.5
1240101,0.5
523902,0.5
973885,0.5
552290,0.5
686983,0.5
728326,0.5
259636,0.5
1026023,0.5
972727,0.5
893711,0.5
1287432,0.5
1030574,0.5
492954,0.5
1292318,0.5
963702,0.5
223034,0.5
658601,0.5
751233,0.5
580371,0.5
191347,0.5
173801,0.5
282197,0.5
1252301,0.5
461079,0.5
1230329,0.5
410830,0.5
971173,0.5
1043467,0.5
1016173,0.5
1090322,0.5
293210,0.5
254439,0.5
187233,0.5
370382,0.5
542667,0.5
751293,0.5
587549,0.5
1172755,0.5
197941,0.5
874171,0.5
223011,0.5
511154,0.5
650181,0.5
276018,0.5
632021,0.5
415993,0.5
250753,0.5
886345,0.5
278494,0.5
1182394,0.5
1237682,0.5
1176201,0.5
418109,0.5
279901,0.5
516752,0.5
384310,0.5
236138,0.5
685641,0.5
387724,0.5
296216,0.5
873466,0.5
251980,0.5
898921,0.5
329467,0.5
492312,0.5
692470,0.5
614632,0.5
1231757,0.5
1102265,0.5
1095899,0.5
1141079,0.5
922030,0.5
202208,0.5
435118,0.5
266035,0.5
560559,0.5
638474,0.5
444922,0.5
304472,0.5
177698,0.5
322139,0.5
889392,0.5
262520,0.5
541133,0.5
758158,0.5
486086,0.5
907921,0.5
1081742,0.5
434718,0.5
379470,0.5
563599,0.5
232336,0.5
1315257,0.5
244697,0.5
742915,0.5
564010,0.5
883367,0.5
308017,0.5
1137254,0.5
1225334,0.5
688537,0.5
1053592,0.5
191823,0.5
242010,0.5
1177918,0.5
729562,0.5
1187026,0.5
1265429,0.5
318748,0.5
1190717,0.5
1212864,0.5
226355,0.5
860587,0.5
533532,0.5
952905,0.5
953916,0.5
1120872,0.5
249737,0.5
522227,0.5
338592,0.5
337444,0.5
170995,0.5
263409,0.5
654658,0.5
279623,0.5
619072,0.5
331342,0.5
1244376,0.5
255729,0.5
1101726,0.5
1054428,0.5
733108,0.5
1030373,0.5
1305589,0.5
1303170,0.5
497960,0.5
925120,0.5
586025,0.5
350668,0.5
222449,0.5
267817,0.5
607825,0.5
1193552,0.5
190955,0.5
218369,0.5
1077504,0.5
874082,0.5
812428,0.5
1012219,0.5
620341,0.5
1188105,0.5
1235467,0.5
1305901,0.5
1096258,0.5
355196,0.5
342348,0.5
641525,0.5
1315568,0.5
453509,0.5
198436,0.5
509485,0.5
672607,0.5
449589,0.5
677940,0.5
1073952,0.5
502136,0.5
325521,0.5
326736,0.5
1004561,0.5
500053,0.5
725670,0.5
396569,0.5
721093,0.5
334125,0.5
938413,0.5
387935,0.5
302138,0.5
1305203,0.5
808027,0.5
1178289,0.5
552503,0.5
247785,0.5
863227,0.5
279087,0.5
845970,0.5
1245488,0.5
830617,0.5
413736,0.5
398908,0.5
1179814,0.5
1054195,0.5
1217524,0.5
531788,0.5
760215,0.5
757508,0.5
300875,0.5
576719,0.5
736048,0.5
209997,0.5
1181034,0.5
1238800,0.5
687584,0.5
242751,0.5
526559,0.5
258099,0.5
287984,0.5
230980,0.5
251327,0.5
245280,0.5
440211,0.5
1113433,0.5
1154133,0.5
797413,0.5
